"sstb_id","zuco_id","content","control_id","sstb_label","flesch_readability_ease_score","mean_of_fixations","max_of_fixations","min_of_fixations","median_of_fixations","mean_of_trts","max_of_trts","min_of_trts","median_of_trts","mean_of_omissionRates","max_of_omissionRates","min_of_omissionRates","median_of_omissionRates","mean_of_pupilSizes","max_of_pupilSizes","min_of_pupilSizes","median_of_pupilSizes","mean_of_trts_per_fix","max_of_trts_per_fix","min_of_trts_per_fix","median_of_trts_per_fix","mean_of_trts_per_word","max_of_trts_per_word","min_of_trts_per_word","median_of_trts_per_word","zab_item_accuracy","zdm_item_accuracy","zgw_item_accuracy","zjm_item_accuracy","zjn_item_accuracy","zjs_item_accuracy","zkb_item_accuracy","zkh_item_accuracy","zkw_item_accuracy","zmg_item_accuracy","zph_item_accuracy","average_item_accuracy","item_difficulty_1PL_model","item_difficulty_4PL_model","number_of_words","number_of_characters"
"105","189","... a roller-coaster ride of a movie","25","1","0","7.3636363636364","18","4","6","1010.6363636364","2556","539","860","0.45454545454545","0.57142857142857","0.28571428571429","0.42857142857143","760.84823232323","1143.5","259.25","754.1","136.53358585859","177.8","99.555555555556","134.75","144.37662337662","365.14285714286","77","122.85714285714","1","0","1","1","1","1","1","0","0","1","0","0.63636363636364","-1.56538558","0.36599898338318","7","36"
"290","381","It's solid and affecting and exactly as thought-provoking as it should be.","41","1","42.62","13.454545454545","31","4","12","1625.6363636364","4331","489","1386","0.46969696969697","0.91666666666667","0.25","0.33333333333333","943.20140392015","1702.28125","359.3","969.62291666667","117.60704254201","152.75","88.75","115.5","135.4696969697","360.91666666667","40.75","115.5","1","1","1","0","0","0","1","1","1","1","1","0.72727272727273","-1.256895781","0.20086397230625","12","74"
"349","162","... always remains movingly genuine.","21","1","42.62","10.181818181818","15","5","11","1388.0909090909","1960","644","1395","0.21818181818182","0.4","0.2","0.2","797.72487373737","1117.875","265.79166666667","824.95833333333","138.42551236642","172.85714285714","107.30769230769","136.81818181818","277.61818181818","392","128.8","279","1","1","1","1","0","1","1","1","0","1","1","0.81818181818182","-4.062618732","0.64718240499496","5","36"
"408","182","The stunning, dreamlike visuals will impress even those viewers who have little patience for Euro-film pretension.","24","1","76.5","20.818181818182","39","11","20","2511.7272727273","5472","1156","2253","0.24431818181818","0.4375","0.0625","0.25","751.69449998655","1067.5555555556","268.84090909091","767.38214285714","118.30796098275","140.30769230769","101.15384615385","116.4375","156.98295454545","342","72.25","140.8125","0","0","0","0","1","1","1","1","1","1","1","0.63636363636364","-1.037617683","0.21491833031178","16","114"
"478","109","Only an epic documentary could get it all down, and Spike Lee's Jim Brown: All American at long last gives its subject a movie worthy of his talents.","14","1","75.12","30.272727272727","42","18","31","3625.4545454545","6596","1942","3252","0.28896103896104","0.46428571428571","0.10714285714286","0.28571428571429","789.46588859918","1101.1388888889","262.57083333333","859.2","118.10724041761","169.12820512821","100.80769230769","109.18918918919","129.48051948052","235.57142857143","69.357142857143","116.14285714286","1","1","0","1","0","1","1","0","1","1","1","0.72727272727273","-2.260797977","0.38546946644783","28","149"
"726","18","A work of astonishing delicacy and force.","3","1","81.86","13.363636363636","23","7","12","1734.2727272727","3150","722","1701","0.27272727272727","0.42857142857143","0.14285714285714","0.28571428571429","889.38004689755","1277.9583333333","303.47","971.04166666667","127.13982284733","142.41666666667","102.55555555556","132.5","247.75324675325","450","103.14285714286","243","1","1","0","1","1","1","1","1","1","1","1","0.90909090909091","-3.786943436","0.58807003498077","7","41"
"882","17","The film often achieves a mesmerizing poetry.","2","1","75.5","10.090909090909","17","6","9","1280.8181818182","1954","809","1230","0.2987012987013","0.57142857142857","0","0.28571428571429","876.59689033189","1238.125","309.33333333333","912.9","127.46591725268","149.76923076923","114.94117647059","123.8","182.97402597403","279.14285714286","115.57142857143","175.71428571429","1","1","0","1","0","1","1","1","0","1","1","0.72727272727273","-2.343479156","0.33520552515983","7","45"
"884","324","It's neither as romantic nor as thrilling as it should be.","38","-1","56.61","8.8181818181818","13","6","8","1089","1475","701","1082","0.44628099173554","0.63636363636364","0.27272727272727","0.45454545454545","900.20418470418","1770.3888888889","361","978.54166666667","123.75298716435","140.4","102.1","126.5","99","134.09090909091","63.727272727273","98.363636363636","1","0","0","1","1","1","0","1","1","1","1","0.72727272727273","-1.666416049","0.31747287511826","11","58"
"1147","221","Not only is Undercover Brother as funny, if not more so, than both Austin Powers films, but it's also one of the smarter, savvier spoofs to come along in some time.","31","1","69.79","35.181818181818","70","17","33","4077.0909090909","8818","1876","3787","0.3108504398827","0.51612903225806","0.12903225806452","0.32258064516129","738.96244458564","1040.8761904762","217.13636363636","764.21739130435","115.32449573419","140.25925925926","104.48717948718","110.35294117647","131.51906158358","284.45161290323","60.516129032258","122.16129032258","1","1","1","1","0","1","1","0","1","1","1","0.81818181818182","-2.672314882","0.4139851629734","31","164"
"1465","84","But it's too long and too convoluted and it ends in a muddle.","12","-1","36.19","10.818181818182","20","5","11","1279.2727272727","2098","666","1247","0.40559440559441","0.61538461538462","0.30769230769231","0.38461538461538","791.55478595479","1051.0833333333","270.27777777778","880.94444444444","120.09064672701","133.55555555556","98.454545454545","122","98.405594405594","161.38461538462","51.230769230769","95.923076923077","0","1","1","1","1","1","1","1","1","1","1","0.90909090909091","-4.107769489","0.73087334632874","13","61"
